Company Name,Sector,Shares Outstanding,Market price,120 Day Average,EPS,Y&Q,P/E Ratio,Book Value,PBV,Market Capitalization,52 Week High,52 Week Low
ACLBSL,Microfinance,"3,671,434.10",928.00,"1,307.66",17.87,"(FY:078-079,Q:3)",51.93,135.55,6.85,"3,407,090,844.80","1,870.00",927.00
ADBL,CommercialBanks,"197,071,701.60",373.00,404.53,14.55,"(FY:078-079,Q:3)",25.64,171.04,2.18,"73,507,744,696.80",620.00,358.70
AHPC,HydroPower,"17,295,950.00",415.00,494.01,8.66,"(FY:078-079,Q:2)",47.92,107.82,3.85,"7,177,819,250.00",785.00,245.00
AIL,Non-LifeInsurance,"10,000,000.00",640.00,699.26,9.27,"(FY:078-079,Q:2)",69.04,111.80,5.72,"6,400,000,000.00",976.00,588.80
AKJCL,HydroPower,"8,000,000.00",244.00,294.09,9.44,"(FY:078-079,Q:2)",25.85,71.80,3.40,"1,952,000,000.00",502.00,143.00
AKPL,HydroPower,"18,552,105.00",420.00,513.69,21.60,"(FY:078-079,Q:2)",19.44,111.12,3.78,"7,791,884,100.00",882.40,323.00
ALBSL,Microfinance,"3,339,140.00","1,400.00","1,477.93",47.92,"(FY:078-079,Q:3)",29.22,165.40,8.46,"4,674,796,000.00","2,101.20","1,176.00"
ALICL,LifeInsurance,"25,134,509.00",820.00,980.81,0.00,"(FY:078-079,Q:2)",0.00,138.32,5.93,"20,610,297,380.00","1,565.00",775.00
API,HydroPower,"38,449,155,446.11",303.00,461.36,0.01,"(FY:078-079,Q:2)","30,300.00",100.01,3.03,"11,650,094,100,169.82",670.00,280.00
BARUN,HydroPower,"2,679,075.00",407.00,496.09,15.26,"(FY:078-079,Q:2)",26.67,109.50,3.72,"1,090,383,525.00",763.40,225.00
BBC,Tradings,"500,000.00","4,140.00","4,697.25",250.25,"(FY:077-078,Q:2)",16.54,"1,685.32",2.46,"2,070,000,000.00","8,208.00","3,922.00"
BFC,Finance,"8,289,137.90",415.00,463.92,24.56,"(FY:078-079,Q:3)",16.90,143.25,2.90,"3,439,992,228.50",630.00,172.00
BNHC,HydroPower,500.00,744.00-246.70,"0.00 (FY:,Q:0)",0.00,,,,,,595.40,
BNT,ManufacturingAndProcessing,"1,210,000.00","14,125.00","14,316.07",499.56,"(FY:078-079,Q:2)",28.27,"2,485.91",5.68,"17,091,250,000.00","17,670.00","8,963.00"
BOKL,CommercialBanks,"106,239,940.70",246.00,275.12,10.93,"(FY:078-079,Q:3)",22.51,157.48,1.56,"26,135,025,412.20",433.20,236.00
BPCL,HydroPower,"32,463,270.00",378.00,420.54,11.18,"(FY:078-079,Q:2)",33.81,212.43,1.78,"12,271,116,060.00",703.00,363.00
CBBL,Microfinance,"23,241,000.00","1,051.00","1,254.74",42.89,"(FY:078-079,Q:2)",24.50,203.26,5.17,"24,426,291,000.00","2,065.20","1,045.00"
CBL,CommercialBanks,"90,758,440.00",218.00,240.85,13.28,"(FY:078-079,Q:3)",16.42,127.52,1.71,"19,785,339,920.00",316.00,206.10
CCBL,CommercialBanks,"95,539,090.00",215.20,236.78,14.17,"(FY:078-079,Q:3)",15.19,124.16,1.73,"20,560,012,168.00",324.00,205.00
